ID,matched_score
1,0.7842592927972488
2,0.6422104622829606
3,0.5093724539035764
4,0.43456305683950547
5,0.6715240363309254
6,0.7044143191691699
7,0.7156215609349277
8,0.7738605332405157
9,0.6422800506700288
10,0.708672839805756
11,0.6862096300157419
12,0.8482198771933008
13,0.6279276246568787
14,0.38024628326740695
15,0.3987387834786505
16,0.7562864518475911
17,0.7122178013092368
18,0.6862669074211969
19,0.6934218911101959
20,0.8642899155013484
21,0.6665152018829266
22,0.6062356996151336
23,0.5290766001111753
24,0.7184855536991649
25,0.8860884265990533
26,0.744096717273018
27,0.5731159188045308
28,0.7163466528545976
29,0.46172089051731324
30,0.7855693267329527
31,0.6787011975832444
32,0.7426385754798976
33,0.8364818441857893
34,0.45801465153428567
35,0.7912827594821841
36,0.7385167257557497
37,0.8149944600497927
38,0.5555623642430493
39,0.5829913379460491
40,0.7753378339980879
41,0.7358045877493778
42,0.7726278312691118
43,0.829938783155931
44,0.4803720959228128
45,0.773952345045176
46,0.7645377519530773
47,0.6747691660289195
48,0.7070019414258424
49,0.508308119965005
50,0.501478958306347
51,0.8087143602253377
52,0.7111938487437457
53,0.7212464784168305
54,0.8447841500383888
55,0.7148680697265253
56,0.5686258531039545
57,0.8279759790817749
58,0.6299945833232329
59,0.583057150694481
60,0.4633977362948618
61,0.7241948364783602
62,0.7683660352824926
63,0.7671017854458572
64,0.4430140630991298
65,0.6193834509942729
66,0.6383483483974954
67,0.6979319867325482
68,0.7393380143155697
69,0.8061492952823321
70,0.712771356553203
71,0.7809795242494799
72,0.7118237243408465
73,0.5636056043110979
74,0.7655602970821263
75,0.6893796904817362
76,0.6970186373916519
77,0.42233906920487685
78,0.5375413343228251
79,0.8409554917092833
80,0.40848515711611755
81,0.6294690351909158
82,0.5930279751067703
83,0.7102088579848521
84,0.5569790541931027
85,0.487284981174112
86,0.6524548730212875
87,0.622743301622259
88,0.607203804664947
89,0.773831130186309
90,0.7257203641936277
91,0.7353613405833996
92,0.5421135932916821
93,0.6052170673863618
94,0.5477414833875366
95,0.5511995729279472
96,0.7485722418246106
97,0.776875192543278
98,0.620623824125718
99,0.7427759316056757
100,0.7369989106991972
101,0.7213580245319597
102,0.40766526176904094
103,0.766516025280519
104,0.4936072934374982
105,0.7593916521203254
106,0.4189412497695107
107,0.6654710186588965
108,0.7294789537562011
109,0.6787210755775996
110,0.5423557211226454
